age,educ,black,hisp,married,nodegr,earn74,earn75,earn78,u74,u75,treat
37,11,1,0,1,1,0,0,9930.0498,1,1,1
22,9,0,1,0,1,0,0,3595.8899,1,1,1
30,12,1,0,0,0,0,0,24909.5,1,1,1
27,11,1,0,0,1,0,0,7506.1499,1,1,1
33,8,1,0,0,1,0,0,289.79001,1,1,1
22,9,1,0,0,1,0,0,4056.49,1,1,1
23,12,1,0,0,0,0,0,0,1,1,1
32,11,1,0,0,1,0,0,8472.1602,1,1,1
22,16,1,0,0,0,0,0,2164.02,1,1,1
33,12,0,0,1,0,0,0,12418.1,1,1,1
19,9,1,0,0,1,0,0,8173.9102,1,1,1
21,13,1,0,0,0,0,0,17094.6,1,1,1
18,8,1,0,0,1,0,0,0,1,1,1
27,10,1,0,1,1,0,0,18739.9,1,1,1
17,7,1,0,0,1,0,0,3023.8799,1,1,1
19,10,1,0,0,1,0,0,3228.5,1,1,1
27,13,1,0,0,0,0,0,14581.9,1,1,1
23,10,1,0,0,1,0,0,7693.3999,1,1,1
40,12,1,0,0,0,0,0,10804.3,1,1,1
26,12,1,0,0,0,0,0,10747.4,1,1,1
23,11,1,0,0,1,0,0,0,1,1,1
41,14,0,0,0,0,0,0,5149.5,1,1,1
38,9,0,0,0,1,0,0,6408.9502,1,1,1
24,11,1,0,0,1,0,0,1991.4,1,1,1
18,10,1,0,0,1,0,0,11163.2,1,1,1
29,11,1,0,1,1,0,0,9643,1,1,1
25,11,1,0,0,1,0,0,9897.0498,1,1,1
27,10,0,1,0,1,0,0,11142.9,1,1,1
17,10,1,0,0,1,0,0,16218,1,1,1
24,11,1,0,0,1,0,0,995.70001,1,1,1
17,10,1,0,0,1,0,0,0,1,1,1
48,4,1,0,0,1,0,0,6551.5898,1,1,1
25,11,1,0,1,1,0,0,1574.42,1,1,1
20,12,1,0,0,0,0,0,0,1,1,1
25,12,1,0,0,0,0,0,3191.75,1,1,1
42,14,1,0,0,0,0,0,20505.9,1,1,1
25,5,1,0,0,1,0,0,6181.8799,1,1,1
23,12,1,0,1,0,0,0,5911.5498,1,1,1
46,8,1,0,1,1,0,0,3094.1599,1,1,1
24,10,1,0,0,1,0,0,0,1,1,1
21,12,1,0,0,0,0,0,1254.58,1,1,1
19,9,0,0,0,1,0,0,13188.8,1,1,1
17,8,1,0,0,1,0,0,8061.4902,1,1,1
18,8,0,1,1,1,0,0,2787.96,1,1,1
20,11,1,0,0,1,0,0,3972.54,1,1,1
25,11,1,0,1,1,0,0,0,1,1,1
17,8,1,0,0,1,0,0,0,1,1,1
17,9,1,0,0,1,0,0,0,1,1,1
25,5,1,0,0,1,0,0,12187.4,1,1,1
23,12,1,0,0,0,0,0,4843.1802,1,1,1
28,8,1,0,0,1,0,0,0,1,1,1
31,11,1,0,1,1,0,0,8087.4902,1,1,1
18,11,1,0,0,1,0,0,0,1,1,1
25,12,1,0,0,0,0,0,2348.97,1,1,1
30,11,1,0,1,1,0,0,590.78198,1,1,1
17,10,1,0,0,1,0,0,0,1,1,1
37,9,1,0,0,1,0,0,1067.51,1,1,1
41,4,1,0,1,1,0,0,7284.9902,1,1,1
42,14,1,0,1,0,0,0,13167.5,1,1,1
22,11,0,0,0,1,0,0,1048.4301,1,1,1
17,8,1,0,0,1,0,0,0,1,1,1
29,8,1,0,0,1,0,0,1923.9399,1,1,1
35,10,1,0,0,1,0,0,4666.2402,1,1,1
27,11,1,0,0,1,0,0,549.29797,1,1,1
29,4,1,0,0,1,0,0,762.91498,1,1,1
28,9,1,0,0,1,0,0,10694.3,1,1,1
